area_name,date,cause_of_death,deaths
Trafford,2022-01-06,Non COVID 19,0
Trafford,2022-01-07,COVID 19,0
Trafford,2022-01-07,Non COVID 19,1
Wakefield,2022-01-01,COVID 19,0
Wakefield,2022-01-01,Non COVID 19,1
Wakefield,2022-01-02,COVID 19,0
Wakefield,2022-01-02,Non COVID 19,0
Wakefield,2022-01-03,COVID 19,0
Wakefield,2022-01-03,Non COVID 19,4
Wakefield,2022-01-04,COVID 19,0
Wakefield,2022-01-04,Non COVID 19,4
Wakefield,2022-01-05,COVID 19,0
Wakefield,2022-01-05,Non COVID 19,4
Wakefield,2022-01-06,COVID 19,0
Wakefield,2022-01-06,Non COVID 19,0
Wakefield,2022-01-07,COVID 19,0
Wakefield,2022-01-07,Non COVID 19,2
Walsall,2022-01-01,COVID 19,0
Walsall,2022-01-01,Non COVID 19,0
Walsall,2022-01-02,COVID 19,0
Walsall,2022-01-02,Non COVID 19,0
Walsall,2022-01-03,COVID 19,1
Walsall,2022-01-03,Non COVID 19,1
Walsall,2022-01-04,COVID 19,0
Walsall,2022-01-04,Non COVID 19,1
Walsall,2022-01-05,COVID 19,0
Walsall,2022-01-05,Non COVID 19,2
Walsall,2022-01-06,COVID 19,0
Walsall,2022-01-06,Non COVID 19,0
Walsall,2022-01-07,COVID 19,0
Walsall,2022-01-07,Non COVID 19,1
Waltham Forest,2022-01-01,COVID 19,0
Waltham Forest,2022-01-01,Non COVID 19,0
Waltham Forest,2022-01-02,COVID 19,0
Waltham Forest,2022-01-02,Non COVID 19,0
Waltham Forest,2022-01-03,COVID 19,0
Waltham Forest,2022-01-03,Non COVID 19,0
Waltham Forest,2022-01-04,COVID 19,0
Waltham Forest,2022-01-04,Non COVID 19,0
Waltham Forest,2022-01-05,COVID 19,0
Waltham Forest,2022-01-05,Non COVID 19,0
Waltham Forest,2022-01-06,COVID 19,0
Waltham Forest,2022-01-06,Non COVID 19,1
Waltham Forest,2022-01-07,COVID 19,0
Waltham Forest,2022-01-07,Non COVID 19,0
Wandsworth,2022-01-01,COVID 19,0
Wandsworth,2022-01-01,Non COVID 19,0
Wandsworth,2022-01-02,COVID 19,0
Wandsworth,2022-01-02,Non COVID 19,0
Wandsworth,2022-01-03,COVID 19,0
Wandsworth,2022-01-03,Non COVID 19,0
Wandsworth,2022-01-04,COVID 19,0
Wandsworth,2022-01-04,Non COVID 19,0
Wandsworth,2022-01-05,COVID 19,2
Wandsworth,2022-01-05,Non COVID 19,1
Wandsworth,2022-01-06,COVID 19,1
Wandsworth,2022-01-06,Non COVID 19,2
Wandsworth,2022-01-07,COVID 19,0
Wandsworth,2022-01-07,Non COVID 19,1
Warrington,2022-01-01,COVID 19,0
Warrington,2022-01-01,Non COVID 19,0
Warrington,2022-01-02,COVID 19,0
Warrington,2022-01-02,Non COVID 19,0
Warrington,2022-01-03,COVID 19,0
Warrington,2022-01-03,Non COVID 19,1
Warrington,2022-01-04,COVID 19,0
Warrington,2022-01-04,Non COVID 19,0
Warrington,2022-01-05,COVID 19,0
Warrington,2022-01-05,Non COVID 19,0
Warrington,2022-01-06,COVID 19,0
Warrington,2022-01-06,Non COVID 19,2
Warrington,2022-01-07,COVID 19,0
Warrington,2022-01-07,Non COVID 19,0
Warwickshire,2022-01-01,COVID 19,0
Warwickshire,2022-01-01,Non COVID 19,0
Warwickshire,2022-01-02,COVID 19,0
Warwickshire,2022-01-02,Non COVID 19,0
Warwickshire,2022-01-03,COVID 19,0
Warwickshire,2022-01-03,Non COVID 19,2
Warwickshire,2022-01-04,COVID 19,1
Warwickshire,2022-01-04,Non COVID 19,6
Warwickshire,2022-01-05,COVID 19,0
Warwickshire,2022-01-05,Non COVID 19,3
Warwickshire,2022-01-06,COVID 19,0
Warwickshire,2022-01-06,Non COVID 19,5
Warwickshire,2022-01-07,COVID 19,0
Warwickshire,2022-01-07,Non COVID 19,3
West Berkshire,2022-01-01,COVID 19,0
West Berkshire,2022-01-01,Non COVID 19,0
West Berkshire,2022-01-02,COVID 19,0
West Berkshire,2022-01-02,Non COVID 19,0
West Berkshire,2022-01-03,COVID 19,0
West Berkshire,2022-01-03,Non COVID 19,0
West Berkshire,2022-01-04,COVID 19,0
West Berkshire,2022-01-04,Non COVID 19,2
West Berkshire,2022-01-05,COVID 19,0
West Berkshire,2022-01-05,Non COVID 19,1
West Berkshire,2022-01-06,COVID 19,0
West Berkshire,2022-01-06,Non COVID 19,1
West Berkshire,2022-01-07,COVID 19,0
West Berkshire,2022-01-07,Non COVID 19,0
West Northamptonshire,2022-01-01,COVID 19,0
West Northamptonshire,2022-01-01,Non COVID 19,0
West Northamptonshire,2022-01-02,COVID 19,0
West Northamptonshire,2022-01-02,Non COVID 19,0
West Northamptonshire,2022-01-03,COVID 19,0
West Northamptonshire,2022-01-03,Non COVID 19,4
West Northamptonshire,2022-01-04,COVID 19,0
West Northamptonshire,2022-01-04,Non COVID 19,4
West Northamptonshire,2022-01-05,COVID 19,0
West Northamptonshire,2022-01-05,Non COVID 19,3
West Northamptonshire,2022-01-06,COVID 19,0
West Northamptonshire,2022-01-06,Non COVID 19,3
West Northamptonshire,2022-01-07,COVID 19,0
West Northamptonshire,2022-01-07,Non COVID 19,1
West Sussex,2022-01-01,COVID 19,0
West Sussex,2022-01-01,Non COVID 19,0
West Sussex,2022-01-02,COVID 19,0
West Sussex,2022-01-02,Non COVID 19,7
West Sussex,2022-01-03,COVID 19,0
West Sussex,2022-01-03,Non COVID 19,8
West Sussex,2022-01-04,COVID 19,0
West Sussex,2022-01-04,Non COVID 19,12
West Sussex,2022-01-05,COVID 19,0
West Sussex,2022-01-05,Non COVID 19,14
West Sussex,2022-01-06,COVID 19,0
West Sussex,2022-01-06,Non COVID 19,9
West Sussex,2022-01-07,COVID 19,1
West Sussex,2022-01-07,Non COVID 19,13
Westminster,2022-01-01,COVID 19,0
Westminster,2022-01-01,Non COVID 19,1
Westminster,2022-01-02,COVID 19,0
Westminster,2022-01-02,Non COVID 19,0
Westminster,2022-01-03,COVID 19,0
Westminster,2022-01-03,Non COVID 19,0
Westminster,2022-01-04,COVID 19,0
Westminster,2022-01-04,Non COVID 19,0
Westminster,2022-01-05,COVID 19,3
Westminster,2022-01-05,Non COVID 19,1
Westminster,2022-01-06,COVID 19,0
Westminster,2022-01-06,Non COVID 19,0
Westminster,2022-01-07,COVID 19,0
Westminster,2022-01-07,Non COVID 19,1
Wigan,2022-01-01,COVID 19,0
Wigan,2022-01-01,Non COVID 19,1
Wigan,2022-01-02,COVID 19,0
Wigan,2022-01-02,Non COVID 19,0
Wigan,2022-01-03,COVID 19,0
Wigan,2022-01-03,Non COVID 19,0
Wigan,2022-01-04,COVID 19,0
Wigan,2022-01-04,Non COVID 19,2
Wigan,2022-01-05,COVID 19,0
Wigan,2022-01-05,Non COVID 19,2
Wigan,2022-01-06,COVID 19,0
Wigan,2022-01-06,Non COVID 19,0
Wigan,2022-01-07,COVID 19,0
Wigan,2022-01-07,Non COVID 19,0
Wiltshire,2022-01-01,COVID 19,0
Wiltshire,2022-01-01,Non COVID 19,0
Wiltshire,2022-01-02,COVID 19,0
Wiltshire,2022-01-02,Non COVID 19,2
Wiltshire,2022-01-03,COVID 19,0
Wiltshire,2022-01-03,Non COVID 19,1
Wiltshire,2022-01-04,COVID 19,0
Wiltshire,2022-01-04,Non COVID 19,11
Wiltshire,2022-01-05,COVID 19,0
Wiltshire,2022-01-05,Non COVID 19,2
Wiltshire,2022-01-06,COVID 19,0
Wiltshire,2022-01-06,Non COVID 19,9
Wiltshire,2022-01-07,COVID 19,1
Wiltshire,2022-01-07,Non COVID 19,6
Windsor and Maidenhead,2022-01-01,COVID 19,0
Windsor and Maidenhead,2022-01-01,Non COVID 19,1
Windsor and Maidenhead,2022-01-02,COVID 19,0
Windsor and Maidenhead,2022-01-02,Non COVID 19,0
Windsor and Maidenhead,2022-01-03,COVID 19,0
Windsor and Maidenhead,2022-01-03,Non COVID 19,1
Windsor and Maidenhead,2022-01-04,COVID 19,0
Windsor and Maidenhead,2022-01-04,Non COVID 19,5
Windsor and Maidenhead,2022-01-05,COVID 19,2
Windsor and Maidenhead,2022-01-05,Non COVID 19,1
Windsor and Maidenhead,2022-01-06,COVID 19,0
Windsor and Maidenhead,2022-01-06,Non COVID 19,1
Windsor and Maidenhead,2022-01-07,COVID 19,0
Windsor and Maidenhead,2022-01-07,Non COVID 19,4
Wirral,2022-01-01,COVID 19,0
Wirral,2022-01-01,Non COVID 19,0
Wirral,2022-01-02,COVID 19,0
Wirral,2022-01-02,Non COVID 19,0
Wirral,2022-01-03,COVID 19,0
Wirral,2022-01-03,Non COVID 19,2
Wirral,2022-01-04,COVID 19,1
Wirral,2022-01-04,Non COVID 19,2
Wirral,2022-01-05,COVID 19,0
Wirral,2022-01-05,Non COVID 19,5
Wirral,2022-01-06,COVID 19,1
Wirral,2022-01-06,Non COVID 19,6
Wirral,2022-01-07,COVID 19,0
Wirral,2022-01-07,Non COVID 19,6
Wokingham,2022-01-01,COVID 19,0
Wokingham,2022-01-01,Non COVID 19,0
Wokingham,2022-01-02,COVID 19,0
Wokingham,2022-01-02,Non COVID 19,1
Wokingham,2022-01-03,COVID 19,0
Wokingham,2022-01-03,Non COVID 19,0
Wokingham,2022-01-04,COVID 19,0
Wokingham,2022-01-04,Non COVID 19,0
Wokingham,2022-01-05,COVID 19,0
Wokingham,2022-01-05,Non COVID 19,1
Wokingham,2022-01-06,COVID 19,0
Wokingham,2022-01-06,Non COVID 19,1
Wokingham,2022-01-07,COVID 19,0
Wokingham,2022-01-07,Non COVID 19,0
Wolverhampton,2022-01-01,COVID 19,0
Wolverhampton,2022-01-01,Non COVID 19,0
Wolverhampton,2022-01-02,COVID 19,0
Wolverhampton,2022-01-02,Non COVID 19,1
Wolverhampton,2022-01-03,COVID 19,0
Wolverhampton,2022-01-03,Non COVID 19,4
Wolverhampton,2022-01-04,COVID 19,0
Wolverhampton,2022-01-04,Non COVID 19,3
Wolverhampton,2022-01-05,COVID 19,0
Wolverhampton,2022-01-05,Non COVID 19,2
Wolverhampton,2022-01-06,COVID 19,0
Wolverhampton,2022-01-06,Non COVID 19,1
Wolverhampton,2022-01-07,COVID 19,1
Wolverhampton,2022-01-07,Non COVID 19,3
Worcestershire,2022-01-01,COVID 19,0
Worcestershire,2022-01-01,Non COVID 19,3
Worcestershire,2022-01-02,COVID 19,0
Worcestershire,2022-01-02,Non COVID 19,1
Worcestershire,2022-01-03,COVID 19,0
Worcestershire,2022-01-03,Non COVID 19,3
Worcestershire,2022-01-04,COVID 19,1
Worcestershire,2022-01-04,Non COVID 19,15
Worcestershire,2022-01-05,COVID 19,0
Worcestershire,2022-01-05,Non COVID 19,3
Worcestershire,2022-01-06,COVID 19,0
Worcestershire,2022-01-06,Non COVID 19,11
Worcestershire,2022-01-07,COVID 19,0
Worcestershire,2022-01-07,Non COVID 19,4
York,2022-01-01,COVID 19,0
York,2022-01-01,Non COVID 19,1
York,2022-01-02,COVID 19,0
York,2022-01-02,Non COVID 19,1
York,2022-01-03,COVID 19,0
York,2022-01-03,Non COVID 19,3
York,2022-01-04,COVID 19,1
York,2022-01-04,Non COVID 19,2
York,2022-01-05,COVID 19,0
York,2022-01-05,Non COVID 19,2
York,2022-01-06,COVID 19,0
York,2022-01-06,Non COVID 19,2
York,2022-01-07,COVID 19,0
York,2022-01-07,Non COVID 19,6
